"id","Pokémon","HP","Attack","Defense","Sp..Attack","Sp..Defense","Speed","Total","Average","hatch_time","height","weight","type1","type2","catch_rate","catch_rate_index","hatchTimeMin","hatchTimeMax"
1,"Bulbasaur",45,49,49,65,65,45,318,53,"5140 - 5396 ",0.7,6.9,"Grass","Poison","45 (5.9%)",45,5140,"5396 "
2,"Ivysaur",60,62,63,80,80,60,405,67.5,"5140 - 5396 ",1,13,"Grass","Poison","45 (5.9%)",45,5140,"5396 "
3,"Venusaur",80,82,83,100,100,80,525,87.5,"5140 - 5396 ",2,100,"Grass","Poison","45 (5.9%)",45,5140,"5396 "
4,"Charmander",39,52,43,60,50,65,309,51.5,"5140 - 5396 ",0.6,8.5,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
5,"Charmeleon",58,64,58,80,65,80,405,67.5,"5140 - 5396 ",1.1,19,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
6,"Charizard",78,84,78,109,85,100,534,89,"5140 - 5396 ",1.7,90.5,"Fire","Flying","45 (5.9%)",45,5140,"5396 "
7,"Squirtle",44,48,65,50,64,43,314,52.33,"5140 - 5396 ",0.5,9,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
8,"Wartortle",59,63,80,65,80,58,405,67.5,"5140 - 5396 ",1,22.5,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
9,"Blastoise",79,83,100,85,105,78,530,88.33,"5140 - 5396 ",1.6,85.5,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
10,"Caterpie",45,30,35,20,20,45,195,32.5,"3855 - 4111 ",0.3,2.9,"Bug","Unknown","255 (33.3%)",255,3855,"4111 "
11,"Metapod",50,20,55,25,25,30,205,34.17,"3855 - 4111 ",0.7,9.9,"Bug","Unknown","120 (15.7%)",120,3855,"4111 "
12,"Butterfree",60,45,50,90,80,70,395,65.83,"3855 - 4111 ",1.1,32,"Bug","Flying","45 (5.9%)",45,3855,"4111 "
13,"Weedle",40,35,30,20,20,50,195,32.5,"3855 - 4111 ",0.3,3.2,"Bug","Poison","255 (33.3%)",255,3855,"4111 "
14,"Kakuna",45,25,50,25,25,35,205,34.17,"3855 - 4111 ",0.6,10,"Bug","Poison","120 (15.7%)",120,3855,"4111 "
